Old path,New path
themes/osuny/layouts/partials/categories/hero-list.html,themes/osuny/layouts/partials/categories/list/hero/hero.html
themes/osuny/layouts/partials/categories/hero-term.html,themes/osuny/layouts/partials/categories/single/hero/hero.html
themes/osuny/layouts/partials/categories/summary.html,themes/osuny/layouts/partials/categories/commons/summary.html
themes/osuny/layouts/partials/categories/category.html,themes/osuny/layouts/partials/categories/list/category.html
themes/osuny/layouts/partials/categories/categories.html,themes/osuny/layouts/partials/categories/list/categories.html
,
themes/osuny/layouts/partials/diplomas/hero-essential.html,themes/osuny/layouts/partials/diplomas/single/hero/essential.html
themes/osuny/layouts/partials/diplomas/hero-list.html,themes/osuny/layouts/partials/diplomas/list/hero/list.html
themes/osuny/layouts/partials/diplomas/hero-single.html,themes/osuny/layouts/partials/diplomas/single/hero/single.html
themes/osuny/layouts/partials/diplomas/diplomas-select.html,themes/osuny/layouts/partials/diplomas/list/diplomas-select.html
themes/osuny/layouts/partials/diplomas/certification-logo.html,themes/osuny/layouts/partials/diplomas/single/certification-logo.html
themes/osuny/layouts/partials/diplomas/diplomas.html,themes/osuny/layouts/partials/diplomas/list/diplomas.html
themes/osuny/layouts/partials/diplomas/summary.html,themes/osuny/layouts/partials/diplomas/commons/summary.html
,
themes/osuny/layouts/partials/events/hero-list.html,themes/osuny/layouts/partials/events/list/hero/hero.html
themes/osuny/layouts/partials/events/hero-single.html,themes/osuny/layouts/partials/events/single/hero/hero.html
themes/osuny/layouts/partials/events/archive-link.html,themes/osuny/layouts/partials/events/list/archive-link.html
themes/osuny/layouts/partials/events/event-infos.html,themes/osuny/layouts/partials/events/single/event-infos.html
themes/osuny/layouts/partials/events/event-schedule.html,themes/osuny/layouts/partials/events/list/components/schedule.html
themes/osuny/layouts/partials/events/event.html,themes/osuny/layouts/partials/events/list/event.html
themes/osuny/layouts/partials/events/events.html,themes/osuny/layouts/partials/events/list/events.html
themes/osuny/layouts/partials/events/sidebar.html,themes/osuny/layouts/partials/events/single/sidebar.html
themes/osuny/layouts/partials/events/summary.html,themes/osuny/layouts/partials/events/commons/summary.html
events/event,themes/osuny/layouts/partials/events/list/event.html
events/event-schedule,themes/osuny/layouts/partials/events/list/components/schedule.html
,
themes/osuny/layouts/partials/locations/hero-address.html,themes/osuny/layouts/partials/locations/single/hero/address.html
themes/osuny/layouts/partials/locations/hero-list.html,themes/osuny/layouts/partials/locations/list/hero/hero.html
themes/osuny/layouts/partials/locations/hero-single.html,themes/osuny/layouts/partials/locations/single/hero/hero.html
themes/osuny/layouts/partials/locations/diplomas.html,themes/osuny/layouts/partials/locations/single/diplomas.html
themes/osuny/layouts/partials/locations/location.html,themes/osuny/layouts/partials/locations/list/location.html
themes/osuny/layouts/partials/locations/locations.html,themes/osuny/layouts/partials/locations/list/locations.html
themes/osuny/layouts/partials/locations/map.html,themes/osuny/layouts/partials/locations/commons/map.html
themes/osuny/layouts/partials/locations/summary.html,themes/osuny/layouts/partials/locations/commons/summary.html
locations/hero-address,themes/osuny/layouts/partials/locations/single/hero/address.html
,
themes/osuny/layouts/partials/organizations/hero.html,themes/osuny/layouts/partials/organizations/list/hero/hero.html
themes/osuny/layouts/partials/organizations/hero.html,themes/osuny/layouts/partials/organizations/single/hero/hero.html
themes/osuny/layouts/partials/organizations/list/item/image.html,themes/osuny/layouts/partials/organizations/list/components/image.html
themes/osuny/layouts/partials/organizations/list/item/organization.html,themes/osuny/layouts/partials/organizations/list/organization.html
themes/osuny/layouts/partials/organizations/logo.html,themes/osuny/layouts/partials/organizations/commons/logo.html
themes/osuny/layouts/partials/organizations/organizations.html,themes/osuny/layouts/partials/organizations/list/organizations.html
themes/osuny/layouts/partials/organizations/summary.html,themes/osuny/layouts/partials/organizations/commons/summary.html
themes/osuny/layouts/partials/pages/hero.html,themes/osuny/layouts/partials/pages/single/hero/hero.html
themes/osuny/layouts/partials/pages/children.html,themes/osuny/layouts/partials/pages/list/children.html
themes/osuny/layouts/partials/pages/page-media.html,themes/osuny/layouts/partials/pages/list/components/page-media.html
themes/osuny/layouts/partials/pages/page.html,themes/osuny/layouts/partials/pages/list/page.html
themes/osuny/layouts/partials/pages/pages.html,themes/osuny/layouts/partials/pages/list/pages.html
themes/osuny/layouts/partials/pages/sitemap_recursive_pages.html,themes/osuny/layouts/partials/pages/list/sitemap-recursive-pages.html
themes/osuny/layouts/partials/pages/summary.html,themes/osuny/layouts/partials/pages/commons/summary.html
themes/osuny/layouts/partials/pages/toc.html,themes/osuny/layouts/partials/pages/single/toc.html
,
themes/osuny/layouts/partials/papers/hero.html,themes/osuny/layouts/partials/papers/list/hero/hero.html
themes/osuny/layouts/partials/papers/hero.html,themes/osuny/layouts/partials/papers/single/hero/hero.html
themes/osuny/layouts/partials/papers/abstract.html,themes/osuny/layouts/partials/papers/single/abstract.html
themes/osuny/layouts/partials/papers/actions.html,themes/osuny/layouts/partials/papers/commons/actions.html
themes/osuny/layouts/partials/papers/authors.html,themes/osuny/layouts/partials/papers/single/authors.html
themes/osuny/layouts/partials/papers/citations.html,themes/osuny/layouts/partials/papers/single/citations.html
themes/osuny/layouts/partials/papers/modal.html,themes/osuny/layouts/partials/papers/commons/modal.html
themes/osuny/layouts/partials/papers/paper.html,themes/osuny/layouts/partials/papers/list/paper.html
themes/osuny/layouts/partials/papers/references.html,themes/osuny/layouts/partials/papers/single/references.html
themes/osuny/layouts/partials/papers/sidebar.html,themes/osuny/layouts/partials/papers/single/sidebar.html
themes/osuny/layouts/partials/papers/summary.html,themes/osuny/layouts/partials/papers/commons/summary.html
themes/osuny/layouts/partials/papers/toc.html,themes/osuny/layouts/partials/papers/single/toc.html
,
themes/osuny/layouts/partials/persons/hero-list.html,themes/osuny/layouts/partials/persons/list/hero/hero.html
themes/osuny/layouts/partials/persons/hero-single.html,themes/osuny/layouts/partials/persons/single/hero/hero.html
themes/osuny/layouts/partials/persons/list-by-role.html,themes/osuny/layouts/partials/persons/list/list-by-role.html
themes/osuny/layouts/partials/persons/list.html,themes/osuny/layouts/partials/persons/list/list.html
themes/osuny/layouts/partials/persons/papers.html,themes/osuny/layouts/partials/persons/single/papers.html
themes/osuny/layouts/partials/persons/person.html,themes/osuny/layouts/partials/persons/list/person.html
themes/osuny/layouts/partials/persons/persons-taxonomies.html,themes/osuny/layouts/partials/persons/list/persons-taxonomies.html
themes/osuny/layouts/partials/persons/persons.html,themes/osuny/layouts/partials/persons/list/persons.html
themes/osuny/layouts/partials/persons/posts.html,themes/osuny/layouts/partials/persons/single/posts.html
themes/osuny/layouts/partials/persons/programs.html,themes/osuny/layouts/partials/persons/single/programs.html
themes/osuny/layouts/partials/persons/publications.html,themes/osuny/layouts/partials/persons/single/publications.html
themes/osuny/layouts/partials/persons/summary.html,themes/osuny/layouts/partials/persons/commons/summary.html
persons/person,themes/osuny/layouts/partials/persons/list/person.html
,
themes/osuny/layouts/partials/posts/hero-list.html,themes/osuny/layouts/partials/posts/list/hero/hero.html
themes/osuny/layouts/partials/posts/hero-single.html,themes/osuny/layouts/partials/posts/single/hero/hero.html
themes/osuny/layouts/partials/posts/after-contents.html,themes/osuny/layouts/partials/posts/single/after-contents.html
themes/osuny/layouts/partials/posts/author.html,themes/osuny/layouts/partials/posts/commons/author.html
themes/osuny/layouts/partials/posts/block-posts-layout.html,themes/osuny/layouts/partials/posts/list/layout-list.html
themes/osuny/layouts/partials/posts/post-infos.html,themes/osuny/layouts/partials/posts/single/post-infos.html
themes/osuny/layouts/partials/posts/post.html,themes/osuny/layouts/partials/posts/list/post.html
themes/osuny/layouts/partials/posts/posts.html,themes/osuny/layouts/partials/posts/list/posts.html
themes/osuny/layouts/partials/posts/sidebar.html,themes/osuny/layouts/partials/posts/single/sidebar.html
themes/osuny/layouts/partials/posts/signature.html,themes/osuny/layouts/partials/posts/single/signature.html
themes/osuny/layouts/partials/posts/summary.html,themes/osuny/layouts/partials/posts/commons/summary.html
posts/author,themes/osuny/layouts/partials/posts/commons/author.html
posts/post,themes/osuny/layouts/partials/posts/list/post.html
themes/osuny/layouts/partials/programs/hero-essential.html,themes/osuny/layouts/partials/programs/single/hero/essential.html
themes/osuny/layouts/partials/programs/hero-logos.html,themes/osuny/layouts/partials/programs/single/hero/logos.html
themes/osuny/layouts/partials/programs/hero-single.html,themes/osuny/layouts/partials/programs/single/hero/hero.html
themes/osuny/layouts/partials/programs/hero.html,themes/osuny/layouts/partials/programs/list/hero/hero.html
themes/osuny/layouts/partials/programs/admission.html,themes/osuny/layouts/partials/programs/single/admission.html
themes/osuny/layouts/partials/programs/certification.html,themes/osuny/layouts/partials/programs/single/certification.html
